Package                                  Version
---------------------------------------- --------------
absl-py                                  2.0.0
accelerate                               0.26.1
aiofiles                                 23.2.1
aiohttp                                  3.8.6
aiohttp-cors                             0.7.0
aiorwlock                                1.4.0
aiosignal                                1.3.1
altair                                   5.2.0
annotated-types                          0.6.0
anyio                                    3.7.1
apify_client                             1.6.2
apify_shared                             1.1.1
appdirs                                  1.4.4
argcomplete                              3.1.2
argilla                                  1.23.0
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.3.0
arxiv                                    2.1.0
asgiref                                  3.7.2
ash-editor                               0.1.0.dev14
asttokens                                2.4.1
astunparse                               1.6.3
async-lru                                2.0.4
async-timeout                            4.0.3
attrs                                    23.1.0
Babel                                    2.13.1
backcall                                 0.2.0
backoff                                  2.2.1
bcrypt                                   4.0.1
beautifulsoup4                           4.12.2
bertviz                                  1.4.0
bitsandbytes                             0.42.0
black                                    23.10.1
bleach                                   6.1.0
blessed                                  1.20.0
blinker                                  1.7.0
blis                                     0.7.11
blurhash                                 1.1.4
boto3                                    1.29.5
botocore                                 1.32.5
branca                                   0.7.0
Brotli                                   1.1.0
build                                    1.0.3
CacheControl                             0.13.1
cachetools                               5.3.2
catalogue                                2.0.10
certifi                                  2023.11.17
certspy                                  0.8.0
cffi                                     1.16.0
chardet                                  5.2.0
charset-normalizer                       3.3.2
chroma-hnswlib                           0.7.3
chromadb                                 0.4.15
cleo                                     2.1.0
click                                    8.1.7
cloudpathlib                             0.16.0
cmake                                    3.28.1
cohere                                   4.31
colorama                                 0.4.6
coloredlogs                              15.0.1
colorful                                 0.5.6
comm                                     0.2.0
confection                               0.1.4
contourpy                                1.2.0
crashtest                                0.4.1
cryptography                             41.0.5
cycler                                   0.12.1
cymem                                    2.0.8
Cython                                   0.29.34
dacite                                   1.8.1
dataclasses-json                         0.5.14
datasets                                 2.16.1
debugpy                                  1.8.0
decorator                                5.1.1
deepl                                    1.16.1
defusedxml                               0.7.1
Deprecated                               1.2.14
dill                                     0.3.6
diskcache                                5.6.3
distlib                                  0.3.7
distro                                   1.8.0
Django                                   4.2.7
docarray                                 0.32.1
docker-pycreds                           0.4.0
duckduckgo-search                        3.9.10
dulwich                                  0.21.6
emoji                                    2.10.0
en-core-web-sm                           3.7.1
entrypoints                              0.4
et-xmlfile                               1.1.0
evaluate                                 0.4.1
executing                                2.0.1
faiss-cpu                                1.7.4
fastapi                                  0.105.0
fastavro                                 1.8.2
fastjsonschema                           2.19.0
feedparser                               6.0.10
ffmpy                                    0.3.1
filelock                                 3.13.1
filetype                                 1.2.0
flatbuffers                              23.5.26
folium                                   0.15.1
fonttools                                4.46.0
fqdn                                     1.5.1
frozenlist                               1.4.0
fsspec                                   2023.9.2
gast                                     0.5.4
geographiclib                            2.0
geopy                                    2.4.1
gguf                                     0.6.0
gitdb                                    4.0.11
github-archive                           6.1.2
GitPython                                3.1.40
google-ai-generativelanguage             0.4.0
google-api-core                          2.15.0
google-api-python-client                 2.115.0
google-auth                              2.25.2
google-auth-httplib2                     0.2.0
google-auth-oauthlib                     1.2.0
google-cloud-aiplatform                  1.25.0
google-cloud-bigquery                    3.17.1
google-cloud-core                        2.4.1
google-cloud-resource-manager            1.11.0
google-cloud-storage                     2.14.0
google-crc32c                            1.5.0
google-generativeai                      0.3.2
google-pasta                             0.2.0
google-resumable-media                   2.7.0
googleapis-common-protos                 1.62.0
gorilla-cli                              0.0.10
gpt4all                                  2.1.0
gpustat                                  1.1.1
gradio                                   4.16.0
gradio_client                            0.8.1
graphviz                                 0.20.1
greenlet                                 3.0.1
grpc-google-iam-v1                       0.13.0
grpcio                                   1.60.0
grpcio-status                            1.60.0
grpcio-tools                             1.53.0
h11                                      0.14.0
h2                                       4.1.0
h5py                                     3.10.0
halo                                     0.0.31
hnswlib                                  0.8.0
hpack                                    4.0.0
html5lib                                 1.1
htmlmin                                  0.1.12
httpcore                                 1.0.2
httpie                                   3.2.2
httplib2                                 0.22.0
httptools                                0.6.1
httpx                                    0.25.1
huggingface-hub                          0.19.4
humanfriendly                            10.0
hyperframe                               6.0.1
idna                                     3.4
image                                    1.5.33
ImageHash                                4.3.1
importlib-metadata                       6.8.0
importlib-resources                      6.1.1
installer                                0.7.0
instaloader                              4.10.2
ipykernel                                6.28.0
